1,2,3,4,5,6,7,8,9,PLAYER_ID,PLAYER_NAME
0.0340023085463392,0.03304932552075962,0.10081805572591832,0.20215506260437996,0.10947982223564158,0.04196270471050389,0.2150753737234588,0.0331940028117717,0.230263344121227,202711,Bojan Bogdanović
0.04191356066028616,0.035028815572953946,0.07607901591682224,0.07567316277662582,0.11783761446903339,0.060081023045079215,0.2732646088682601,0.03870363127873256,0.28141856741220656,202722,Davis Bertans
0.28442521502722173,0.1419318727011035,0.13446762945090707,0.1324772804705915,0.08326959581140184,0.02099861631634207,0.11534811116750916,0.04922506761971645,0.03785661143520676,203076,Anthony Davis
0.03580137880126017,0.02510578279266573,0.1807152366766408,0.26884251875090626,0.07718650725650186,0.05702384561644016,0.13250464653388347,0.08223771799164284,0.1405823655800588,203078,Bradley Beal
0.025798932104256905,0.020427618139724907,0.1698286733013684,0.18361156751460442,0.10404113114177121,0.08657419116359603,0.18783858113832239,0.05255999617977011,0.16931930931658565,203081,Damian Lillard
0.19386049908019828,0.2946279366951735,0.07318040752130991,0.06819522264818638,0.12627964780722079,0.02600721798598531,0.12556697701197847,0.059018269649351925,0.03326382160059541,203083,Andre Drummond
0.056379499996258575,0.08152747326753418,0.14178121656103382,0.30716519878179277,0.08047426275263958,0.016385561101175554,0.1528726644168244,0.067686079662374,0.09572804346036709,203084,Harrison Barnes
0.04055347223302784,0.03059501766069678,0.1428415827718736,0.32992048796427403,0.07284842920939207,0.04672693606360963,0.1910856271492368,0.05106430983241789,0.0943641371154714,203109,Jae Crowder
0.17656822679422476,0.21005515287064255,0.11645920912422862,0.14911474373236222,0.0551645803815033,0.017230880923664215,0.1255928055363646,0.06953828499162754,0.08027611564538227,203110,Draymond Green
0.029536691757882327,0.03176445407764912,0.21502880415286246,0.3070995981587047,0.06929878241786068,0.04553799404925194,0.16946669359676597,0.023383967949162403,0.10888301383986036,203114,Khris Middleton
0.05566966294727854,0.0277511740881345,0.16636857713210945,0.1963063821930928,0.08891914657927835,0.06705860632565223,0.1989257237806215,0.06565085445922712,0.13334987249460556,203200,Justin Holiday
0.2667807449226849,0.21625740051460118,0.10436911393669907,0.06397541905023607,0.1364067847418251,0.028415478004546475,0.056418775449027,0.07541655217206665,0.051959731208313556,203458,Alex Len
0.03043181166927502,0.016062336059250115,0.18744020984415985,0.201977208102806,0.09476712147596271,0.09414772852513942,0.1779443207617872,0.08050785813476756,0.11672140542685211,203468,CJ McCollum
0.0300702834305664,0.03262804906059075,0.2910469015572603,0.2155340162616565,0.06793146217097708,0.06561256833111305,0.17425697092195325,0.057604850934815564,0.06531489733106711,203471,Dennis Schröder
0.17742043001379368,0.11929472815190471,0.09545321689903957,0.1263325761343883,0.12625053200490216,0.0344405872308568,0.1422927231984904,0.055287487757477556,0.12322771860914691,203482,Kelly Olynyk
0.0358551836518295,0.023924247031397408,0.29343944674447797,0.2871630840720729,0.05309179082949345,0.05023039318878208,0.12552725344810112,0.0580329645482968,0.07273563648554877,203484,Kentavious Caldwell-Pope
0.21791149491345785,0.22898769228472693,0.1033504750673603,0.0963644098790127,0.0985363596330823,0.020696964494965702,0.0987975907031594,0.08287742291817497,0.05247759010605981,203486,Mason Plumlee
0.22033368796122738,0.21124845905736528,0.09626458618302176,0.07638853707550197,0.10407484337268015,0.03050644240674131,0.10955468868737019,0.028522214904503775,0.12310654035158825,203488,Mike Muscala
0.023895537485385494,0.024473549387176018,0.1055134453450337,0.13528105828724565,0.1439643734482351,0.10538207900371767,0.2378387609526687,0.06904614899570431,0.1546050470948334,203493,Reggie Bullock Jr.
0.2975604329875851,0.2002567581367529,0.11148372649423023,0.08971034472697566,0.0847885392504413,0.02616452944694881,0.0819237165740295,0.06565750506951434,0.04245444731352211,203497,Rudy Gobert
0.04477726221650511,0.029824526861325685,0.16707904276241667,0.22277278624042074,0.10293432391103177,0.05968405646817922,0.17325702734808263,0.0635518598490069,0.13611911434303128,203501,Tim Hardaway Jr.
0.08870886183751789,0.09827915666434239,0.1331076489614438,0.24203584336227132,0.05829115058221955,0.03639337921539196,0.17997086684444633,0.0416025719502004,0.12161052058216631,203507,Giannis Antetokounmpo
0.02926980906726002,0.01817705862142308,0.16039495427103614,0.07397621112220022,0.13694965723728342,0.06941967572520083,0.19860604374928417,0.05305050637260516,0.2601560838337069,203552,Seth Curry
0.041869724808693304,0.023235282790248467,0.07643972543082889,0.19234950984603622,0.16767442756119888,0.06426364328523139,0.20768959581924887,0.041173525464601964,0.18530456499391196,203903,Jordan Clarkson
0.027073603603934633,0.022307796889181213,0.24653220502155085,0.17960146538451646,0.09714235321352063,0.05517606293657471,0.20307039945323666,0.06460111630846564,0.10449499718901917,203914,Gary Harris
0.02759225074240942,0.027908954249358457,0.22302434495519513,0.2588487176761772,0.063852633085972,0.09144271462627904,0.13664888644010073,0.05219967939192927,0.11848181883257883,203915,Spencer Dinwiddie
0.05590635224642887,0.047215405793631794,0.16481874950123696,0.2897987989785333,0.09213151384566276,0.0374022424387519,0.16666167903599075,0.04000578565158408,0.10605947250817971,203924,Jerami Grant
0.039456513825181595,0.039042066412397575,0.05816825444830887,0.13742852182289653,0.2011806150623631,0.053631735470537824,0.18633891717212447,0.049996919647607684,0.23475645613858223,203926,Doug McDermott
0.048762819323127767,0.0536101648576429,0.1745543295835753,0.29516522683142454,0.04921382800604272,0.03645786561138618,0.16000630613910624,0.07557388859287287,0.10665557105482151,203932,Aaron Gordon
0.06652042573910129,0.038464156139239515,0.12331617881879911,0.23639200247108771,0.11897083383505488,0.052340465632509464,0.16575135203053257,0.06941034192106131,0.12883424341261407,203937,Kyle Anderson
0.2644846104710308,0.16404457167191083,0.11673448626653103,0.07956185384087629,0.10331448579337102,0.03720220492559559,0.07500768884998461,0.09143225531713549,0.0682178428635643,203939,Dwight Powell
0.04981213251111429,0.05037143266886562,0.1858912949949806,0.26620392944213395,0.0797475978775276,0.02822314642191309,0.19560590850423057,0.029384769826473537,0.11475978775276065,203944,Julius Randle
0.05212242868889344,0.04231899218505193,0.23667488920773813,0.3222882695674095,0.051458028522086585,0.038144108867386194,0.12392947934116005,0.049747551496903,0.08331625212337108,203952,Andrew Wiggins
0.03688363164463019,0.026431334502531188,0.22251244864028924,0.2589026953742055,0.07808334473508546,0.07290073012674601,0.10444834177062991,0.09543473844380596,0.10440273476207652,203957,Danté Exum
0.20366765386516647,0.12479384758063458,0.11941747997532734,0.1250519482223865,0.12124168281618421,0.02769551123612709,0.13135135371599305,0.056055959718801535,0.09072456286937919,203967,Dario Šarić
0.28728361094399374,0.20838797862351763,0.12831930805847067,0.08325047387220931,0.046594287354093926,0.018537024963562812,0.13901510097946176,0.05154823427537199,0.03706398092931815,203991,Clint Capela
0.0330719680599288,0.025442421997339575,0.13315410074069084,0.19303612154140032,0.08955642739676821,0.08527018658524493,0.2244897577366553,0.04430113320648605,0.171677882735486,203992,Bogdan Bogdanović
0.2915294176403686,0.23554997604999764,0.09642656883866325,0.07922115954333817,0.061520859203497834,0.014810409056960143,0.11829939092079246,0.056208725973380315,0.04643349277300165,203994,Jusuf Nurkić
0.0367763671797947,0.022278067524597794,0.14512502071185665,0.12118211442413149,0.12007353695389739,0.11485809419357894,0.19463227577935757,0.07186817001869986,0.17320635321408565,203995,Vasilije Micić
0.3327909570241467,0.22559004969293112,0.09218099051473465,0.08006715354133234,0.06675020640750962,0.020749341133440083,0.09464409140189911,0.05206812568192042,0.035159084602085965,203999,Nikola Jokić
0.18985573202157785,0.16661400706701487,0.10999962316983736,0.13758359107550228,0.08085615812953102,0.02484470249258659,0.15803387413292827,0.029862341042891965,0.10234997086812973,204001,Kristaps Porziņģis
0.030542016806722687,0.02807983193277311,0.07769747899159664,0.12494957983193276,0.15735294117647058,0.06473529411764706,0.21155042016806724,0.03510504201680672,0.2699873949579832,204060,Joe Ingles
0.035424338115582564,0.022399720276663863,0.20628867593978664,0.18354294372388977,0.07578754138484906,0.1509449768172001,0.12730325579023663,0.10050007830796519,0.09780846964382625,204456,T.J. McConnell
0.019872474333157853,0.019312985568967024,0.24587524580914588,0.18131449170327738,0.05267929018109023,0.08847004610470703,0.1779174270126841,0.06845120762226718,0.14610683166470334,1626145,Tyus Jones
0.04207538647196435,0.03950003033796493,0.15856643003054022,0.1532539152829184,0.10895374471613778,0.1264284125154218,0.19360340863890405,0.08739356430637299,0.0902251076997755,1626153,Delon Wright
0.03536175434852204,0.018398326142963852,0.12138512431970974,0.1865157705382868,0.09203545893867097,0.09067678399926826,0.20595263502904096,0.09366281994603412,0.15601132673750323,1626156,D'Angelo Russell
0.11849686809845766,0.07965269913174781,0.09580386226414668,0.1722240682847216,0.08496709864529152,0.019320362672164162,0.21311397589871217,0.05839962204695931,0.158021442957799,1626157,Karl-Anthony Towns
0.04417275952631184,0.03851610398984889,0.2175860245197404,0.27452938759667045,0.06831115237332111,0.05293013394833194,0.1449847120485401,0.05913384164542394,0.09983588435181127,1626162,Kelly Oubre Jr.
0.042887949299859694,0.024645692277268746,0.1580800994415828,0.23625286035802737,0.06775022835780137,0.053269047865678536,0.1507669997080787,0.06204363752789732,0.20430348516380556,1626164,Devin Booker
0.02920705108163235,0.027435347715395957,0.16209969181294384,0.11471407089791119,0.12836288653654324,0.12068054252832493,0.190093349412658,0.09172659192758348,0.13568046808700704,1626166,Cameron Payne
0.24257039129751842,0.24048414965188744,0.12726295272881735,0.09718390563019763,0.036632013964323716,0.016079325854131223,0.14992179359260546,0.055089611047567634,0.03477585623295111,1626167,Myles Turner
0.07395715624258559,0.05614245328164523,0.08512854333637618,0.15818893236444942,0.189949772993232,0.05130473597645081,0.18957980625002516,0.07977206831516341,0.11597653124007223,1626168,Trey Lyles
0.10762329732268672,0.1505847815875998,0.08985439173320808,0.17216298731798968,0.11019023015500236,0.04886331611085017,0.1734077031470174,0.05943870361672147,0.08787458900892438,1626171,Bobby Portis
0.40410095990701267,0.11791137339641702,0.11320739998205781,0.1028828414183689,0.06296927595473888,0.015137745291150992,0.08599768311757204,0.054201007102765826,0.04359171382991586,1626172,Kevon Looney
0.1557022485805526,0.07384973919543578,0.08879996922011464,0.1611821674535691,0.1585878628316395,0.032835541973320434,0.15801073998142212,0.07923621913079802,0.09179551163314774,1626174,Christian Wood
0.03112542335239576,0.026383876519904505,0.25677863527844097,0.2368641385819777,0.05548609183276887,0.08809061129309867,0.15384376214535564,0.03951807228915663,0.11190938870690136,1626179,Terry Rozier
0.04057519929099188,0.023811482828415803,0.13625368197600748,0.1742476779749073,0.13658279714986257,0.0737547104609258,0.21200659170676778,0.06957494775296615,0.13319291085915516,1626181,Norman Powell
0.029475439941369235,0.030230788454680493,0.16423635388499047,0.2205336860165054,0.09554737495331722,0.08694370266786848,0.2209043403055652,0.053233818272694855,0.09889449550300876,1626192,Pat Connaughton
0.031792896334123195,0.036367322630105045,0.20341202360285704,0.22600115733407672,0.064515039007227,0.1312222546050492,0.15510388551685106,0.05572943725686481,0.09585598371284598,1626196,Josh Richardson
0.217500228791068,0.19669930752570086,0.1241572862328788,0.08625423263475795,0.13403724718586987,0.024412006955248467,0.10591119856014154,0.057769744669168115,0.053258747445166406,1626204,Larry Nance Jr.
0.08347812822511257,0.053532399495660916,0.16140280627992726,0.2377019680188007,0.09218012246191834,0.043216806217957426,0.15825426221341932,0.054016240862429364,0.11621726622477412,1626220,Royce O'Neale
0.03792944087897016,0.04158560492557228,0.10678533360167564,0.18914406255357527,0.14444643216529887,0.05571084624730726,0.1932921875116468,0.05705628480064402,0.17404980731530967,1626224,Cedi Osman
0.30654044483101395,0.2368134940357853,0.10679361332007953,0.08095489562624256,0.06426751988071572,0.01584710487077535,0.10163239314115309,0.03745806411530815,0.04969247017892644,1627734,Domantas Sabonis
0.034653145145325644,0.026130980264563432,0.3050417582159118,0.29266423493578,0.04452184343756064,0.05354969335494582,0.14355966985431176,0.027934198224614317,0.0719444765669866,1627736,Malik Beasley
0.029754874919939132,0.024901242840800124,0.2820622938317037,0.3299137008666936,0.060538971592739174,0.06229753394025331,0.09488832203534155,0.05257916307241204,0.06306389690011736,1627739,Kris Dunn
0.03496191838227958,0.03162270928260219,0.1787851575924879,0.2353942860943892,0.07170208756000489,0.08197248367534729,0.20554539306659572,0.02654072571257525,0.13347523863371805,1627741,Buddy Hield
0.0434507298390454,0.03443674655238145,0.13349196541645303,0.2975797652069886,0.08945622499463192,0.033293017997291854,0.15965311282597358,0.03491877774418166,0.17371965942305248,1627742,Brandon Ingram
0.03024071723336784,0.02139240328450913,0.18890143193730768,0.3008052012534721,0.06926885477804269,0.09917231494189342,0.12730985961674482,0.047045019134654566,0.11586419782000777,1627747,Caris LeVert
0.046902353549597355,0.025812917380033853,0.29168179058644406,0.21727692352168368,0.05185068595675791,0.07667265199137856,0.1537564604567049,0.04336576544165593,0.09268045111574376,1627749,Dejounte Murray
0.040711475637015,0.03522220140683503,0.1766216968760666,0.18637099692302955,0.07412701549263605,0.0954451085408385,0.1679117404771742,0.09575049593372836,0.12783926871267665,1627750,Jamal Murray
0.25629356117527513,0.25207877148540925,0.11949537017159705,0.11396032802370014,0.06755828431583015,0.018719677128504576,0.10529460592789776,0.03491334277904198,0.03168605899274398,1627751,Jakob Pöltl
0.0468768566990241,0.021082378562431538,0.19834028661491496,0.38613938394861413,0.06840214237411175,0.034944290927317864,0.137080831628321,0.03646097772285249,0.07067285152241218,1627752,Taurean Prince
0.04690450826779381,0.03898450110243603,0.22327140507711335,0.2820654524942496,0.05891410527358898,0.05046622467589142,0.14819141414815137,0.03571435377429504,0.11548803518648033,1627759,Jaylen Brown
0.07105348725865958,0.05688221845004468,0.09509727865553447,0.18547848194603395,0.1301606077131643,0.04112100240924371,0.17105374328880968,0.06538497973521361,0.18376820054329596,1627777,Georges Niang
0.04448812448812449,0.03399180999180999,0.23665847665847667,0.29744799344799344,0.06664045864045864,0.0643931203931204,0.11401801801801802,0.09064045864045865,0.05172153972153972,1627780,Gary Payton II
0.06209786579147429,0.08246227081405365,0.129546002383517,0.30561946999617357,0.07360920772502237,0.038849304077095144,0.16392326221552453,0.030675560185489538,0.1132170568116499,1627783,Pascal Siakam
0.2868805043007207,0.20269612745919588,0.09842189772340232,0.10378225540495976,0.07014418632311362,0.02527450545767129,0.10558255707713185,0.06415939968319016,0.043058566570614534,1627826,Ivica Zubac
0.06388214116349067,0.0533839170787887,0.2209659624299554,0.3114505405169994,0.06693555411460703,0.0378749020101232,0.1334307586594017,0.03847009978030912,0.07360612424632478,1627827,Dorian Finney-Smith
0.043891671024990246,0.02445150716368464,0.19033134337234545,0.2165232647021268,0.07753851212954978,0.09557060221828466,0.1852255454318064,0.06767324992172509,0.09879430403548696,1627832,Fred VanVleet
0.04017221775069309,0.03173508106243532,0.29205728667612074,0.3452965901396395,0.050850229325565655,0.033564575268611146,0.10419684948832932,0.045640259093173895,0.05648691119543137,1627884,Derrick Jones Jr.
0.03162835191773041,0.0260081910854683,0.2885371780472077,0.36304915078344874,0.04305444637572227,0.044482975097904394,0.11659698407478743,0.04138889719290903,0.04525382542482181,1627936,Alex Caruso
0.04061368452109541,0.023168736421425314,0.24745862725639028,0.2125955529329721,0.09398385323069496,0.0324115548641472,0.1320494595392002,0.10811361746640562,0.10960491376766891,1628365,Markelle Fultz
0.03260755393367691,0.02469242471987016,0.19996543907620684,0.2022085107969004,0.0900532305992932,0.0875035153880819,0.18976149574256856,0.0651422588613192,0.10806557088208288,1628368,De'Aaron Fox
0.060742673486314624,0.059097663809787114,0.14950235001382361,0.26100705004147084,0.10206662980370473,0.05548624550732651,0.15406068565109207,0.037408418578932824,0.1206282831075477,1628369,Jayson Tatum
0.03711605290291373,0.018811339248208353,0.12130500642828956,0.13379752797260658,0.14096157028475415,0.08027087921180259,0.19711808958871674,0.0728446136025153,0.19777492076019298,1628370,Malik Monk
0.1062765589736291,0.061418579590508914,0.1937712217636175,0.22817335258117644,0.1108208120692109,0.03202834312669012,0.13551938677998496,0.03904804505621861,0.09294370005896348,1628371,Jonathan Isaac
0.033010816365631475,0.029318272865030567,0.2697124344660617,0.20696096702837338,0.08770226255377703,0.0921045756187623,0.14955236618884224,0.0642101962970059,0.06742810861651542,1628372,Dennis Smith Jr.
0.11237315128496435,0.08554546550304797,0.10583613082247463,0.21966337806751415,0.09394690882792685,0.041425065331736476,0.17624309817327594,0.04277401502309371,0.12219278696596594,1628374,Lauri Markkanen
0.027163159697119587,0.02822381187930444,0.143202313458392,0.22243493398272518,0.08445026825463262,0.07472841596590693,0.17883879989345913,0.04107530154864731,0.1998829953198128,1628378,Donovan Mitchell
0.33079687894535037,0.13530700865678064,0.09152745262462242,0.08950743323493013,0.11850468688140804,0.014988045101297115,0.11265972336956692,0.03934985301865089,0.06735891816739353,1628380,Zach Collins
0.1516555331106622,0.12580251605032103,0.10879967599351988,0.2246444928898578,0.11757485149702994,0.019685393707874158,0.1113472269445389,0.05614612292245845,0.08434418688373768,1628381,John Collins
0.04115836919871339,0.04247871511327389,0.25512939657781336,0.3998987645525955,0.03918454579297083,0.037106273116096704,0.10244330948854673,0.013444495925139332,0.06915613023485016,1628384,OG Anunoby
0.20046139949099878,0.24631086556445536,0.13659261535924316,0.12075473112516256,0.08100353452250213,0.019977735881587872,0.12126823015251295,0.035440803307383514,0.038190084596153626,1628386,Jarrett Allen
0.18760553199419466,0.22768368920086515,0.14368163362115216,0.11182767766552405,0.08121986985093282,0.021244755165773472,0.12665156982664988,0.055367001921929386,0.04471827075297843,1628389,Bam Adebayo
0.24840672876855877,0.22508073413907934,0.12652966633247856,0.06291721035210664,0.08162082915598189,0.025905456670579523,0.15023099284098523,0.04671496440644664,0.032593417333783396,1628392,Isaiah Hartenstein
0.056308141409286215,0.0724827126698203,0.17349660310556458,0.3045149289456047,0.07778370467632295,0.027483875253765697,0.18341471420951133,0.01709877664906182,0.08741654308106238,1628398,Kyle Kuzma
0.04749429109219289,0.026491243156476628,0.26776736320119243,0.22913597232971214,0.07240710484325584,0.05948920801444664,0.15511221945137157,0.030741154775895514,0.11136144313545639,1628401,Derrick White
0.039353764502019266,0.03485303014349884,0.15646744105947502,0.2833553135255812,0.08651867661991637,0.06400251270181476,0.167094670680803,0.04276411476337238,0.12559047600351922,1628404,Josh Hart
0.05851893716268925,0.03457086908760925,0.27124958209287886,0.33294660341012217,0.04768519255568115,0.03451116807030392,0.09840120675656312,0.06439550729944438,0.05772093356470794,1628415,Dillon Brooks
0.04786476521196277,0.03756413507871788,0.059092061881815865,0.13396671803975888,0.21352347880372227,0.046713747829649425,0.17417429134395912,0.07981037476345616,0.2072904270469576,1628426,Sasha Vezenkov
0.1851999863540443,0.16967283821257473,0.07979472583812973,0.09576049398359561,0.12075696065578563,0.06706499861103665,0.10526392740351578,0.08325007675850069,0.09323599218281682,1628436,Luke Kornet
0.10893395802580065,0.06396893652525512,0.0799242667351261,0.11740581477440472,0.16151081445350107,0.050388293434311025,0.16083049868429497,0.04103716064437456,0.21600025672293177,1628449,Chris Boucher
0.1802205182739128,0.2081491016958639,0.08961162529192976,0.09861756310516595,0.1305352172873301,0.04294356787780418,0.10200623801116329,0.06852144888748683,0.07939471956934319,1628464,Daniel Theis
0.1373124627056517,0.08271353678288296,0.14746185320944508,0.19278514193163412,0.11033266558690649,0.04074141164436109,0.1735519137328446,0.04850396385644873,0.06659705054982525,1628467,Maxi Kleber
0.04381835832164815,0.034352281307302335,0.15933124797756443,0.3132391327796354,0.09621400064717936,0.07615575450328982,0.16190270736705856,0.035970229748678674,0.07901628734764318,1628470,Torrey Craig
0.03815763902384852,0.02470177776543861,0.29799642781124774,0.21737971626086233,0.056875537910547204,0.06254846978909279,0.13093274845683298,0.07255430004534644,0.09885338293678336,1628960,Grayson Allen
0.21535944644844648,0.2835297851322418,0.10559675306969904,0.09330901711522042,0.08250081575547898,0.018670743209115007,0.08880783482851257,0.06673550301941274,0.04549010142187297,1628963,Marvin Bagley III
0.2791670338460287,0.28553900800563986,0.07701954298032145,0.07746693691067712,0.04141783203747263,0.0196649968479064,0.11653934016173968,0.05072498152805364,0.0524603276821605,1628964,Mo Bamba
0.08094162939805769,0.03647258043506578,0.14445747036602838,0.2871130215796101,0.08840982443952353,0.043911828984122846,0.15191842878439205,0.06107709898253079,0.10569811703066881,1628966,Keita Bates-Diop
0.03539077875083114,0.034677416660262556,0.26760768092165715,0.28102289775366124,0.0670643896995192,0.04968140948320508,0.12052645119901632,0.04441221970884134,0.09961675582300601,1628969,Mikal Bridges
0.04501548859476204,0.05802414812728809,0.16516298225851872,0.30968741199662064,0.07420444945085891,0.03152105040833568,0.14852506336243312,0.05539988735567446,0.11245951844550829,1628970,Miles Bridges
0.029977360532909374,0.04043210696846179,0.25764293428755747,0.25182964103034944,0.07640397314190862,0.07629766187702203,0.13463355231843122,0.029105124927817066,0.10367764491554293,1628971,Bruce Brown
0.04279362839609043,0.03368873048407403,0.1299074913178078,0.23199547492047662,0.12354561876205016,0.10009913816697788,0.1592961798354185,0.05497606695171424,0.12369767116539046,1628972,Troy Brown Jr.
0.02608772409896987,0.02056723189774643,0.13787813253065223,0.15786983502078789,0.0729280499969105,0.11947884576341504,0.1745425335651928,0.061073203456707296,0.22957444366961785,1628973,Jalen Brunson
0.04518979519344463,0.026358686396348616,0.2020427130421243,0.10333266832432327,0.11532229418376633,0.1627455464670991,0.1659132601174633,0.1027000987781676,0.07639493749726292,1628975,Jevon Carter
0.3021520085413052,0.2116275190177499,0.09898238355798746,0.08777192045909515,0.07953756839717069,0.0201988522621113,0.11855064727078606,0.04646336580808755,0.034715734685706656,1628976,Wendell Carter Jr.
0.030641884416551007,0.020024943173817717,0.2609035865870094,0.23907026331140746,0.06227948423953494,0.07037796954518939,0.17228692696075473,0.03333534487960896,0.11107959688612637,1628978,Donte DiVincenzo
