PC1,PC2,PC3,PC4,PLAYER_ID,PLAYER_NAME,Cluster
-1.0613845652876825,1.245071791126419,0.49708763216876056,-0.5497122062367708,1626196,Josh Richardson,3
3.423255951652077,-0.7028021023045758,0.6269425787373296,0.25144519439171503,1626204,Larry Nance Jr.,2
-0.21997365722386322,-0.24355588291658675,-0.8179084455253538,0.172714668607257,1626220,Royce O'Neale,6
-1.2188097573920644,-1.4654483092326367,-0.11620819306093916,0.18277877024136402,1626224,Cedi Osman,6
4.309116645637755,0.1529171301611529,-0.8316734231587958,-0.42829033312001313,1627734,Domantas Sabonis,2
-0.781273036945687,2.9141555039408,0.014231118265105244,-0.15535295777820246,1627736,Malik Beasley,3
-0.6024976832604068,2.5890515043729057,0.6979230269547005,-0.6560320196145624,1627739,Kris Dunn,3
-1.5817127624354494,0.406654237782762,-0.982807534490701,1.0646780424722662,1627741,Buddy Hield,5
-1.1106106360315573,-0.3533900294888177,-0.664969529426332,-0.024136800243400133,1627742,Brandon Ingram,6
-0.8979860385895436,1.114026472890637,0.49730929673362634,-0.24190951714330775,1627747,Caris LeVert,3
-0.914295775972759,2.1987429601551707,0.47509644098814957,-0.3115649447674126,1627749,Dejounte Murray,3
-1.6621012003182907,0.36173295777467407,-0.16182054718050087,0.4736320619276452,1627750,Jamal Murray,5
3.8459955034866846,0.736729382993521,-1.0000599110065096,0.9091746536042218,1627751,Jakob Pöltl,2
-0.5607647491388192,2.0321772306331614,-0.015322738416524977,0.03235643220279193,1627752,Taurean Prince,3
-0.3771465037562961,1.338944914365025,-0.42616051367822017,-0.4650657724960219,1627759,Jaylen Brown,6
0.36039502129629225,-2.4373214036989093,0.6791811185379648,-0.7748983333581779,1627777,Georges Niang,4
-0.2872106835003746,2.3852862224772493,1.6357371536241256,-0.48429685255850374,1627780,Gary Payton II,3
0.03728885012774509,0.1168815023933431,-1.046688013187551,0.2505455884574917,1627783,Pascal Siakam,6
3.986903170305445,0.4389528229909677,-0.5980147646857217,-0.5848348550564539,1627826,Ivica Zubac,2
1.083317714273053,1.2643990022675446,-1.092940553571259,0.1875578060099699,1627827,Dorian Finney-Smith,6
-1.4394856891292578,1.0711726595972135,-0.09857473229249382,0.4175946288023236,1627832,Fred VanVleet,5
0.17863366271428008,2.943916257606822,0.933244131879784,-1.1942105028186556,1627884,Derrick Jones Jr.,3
0.3273934473897024,3.234254276862179,0.3308923716993819,-0.6611041485044732,1627936,Alex Caruso,3
-1.6671041389778514,1.7734474630279684,0.783281623908888,0.2604889353756745,1628365,Markelle Fultz,5
-1.60638225123006,1.1038518452919557,-0.015060600924454732,0.11905693296327302,1628368,De'Aaron Fox,5
-0.6675873489856345,0.20137271386041328,-0.48019744125513464,0.2671164545128348,1628369,Jayson Tatum,6
-2.195212957126262,-1.7328161620544285,0.10702472978439431,0.11840981181354651,1628370,Malik Monk,6
1.2605927944643611,0.35075240192303725,-0.7278013122081485,0.20110777255536838,1628371,Jonathan Isaac,6
-1.2237218667893743,1.7822201466270764,-0.14072436630164803,-0.17511988573423756,1628372,Dennis Smith Jr.,6
0.7464454345547104,-0.6588869789820203,-0.8901732611000583,0.13887062377735943,1628374,Lauri Markkanen,6
-2.1798352375824184,-0.609935449156304,-0.6479571153284276,-0.13155812230238192,1628378,Donovan Mitchell,6
3.839377376253023,-0.4461411310204013,-0.16116839832859184,-0.010537804814183737,1628380,Zach Collins,2
2.666937245772414,-0.17478961902229864,0.4914416217876159,-0.013111997512129069,1628381,John Collins,2
0.8569254252457009,2.6366331780566434,0.0632781225926603,-1.2400451230099876,1628384,OG Anunoby,3
3.6834393663681197,0.549339356221856,-1.0724333116260887,0.25950810138244695,1628386,Jarrett Allen,2
3.5053856299707653,0.13327332924272678,-0.7805001789630153,0.018436254689474938,1628389,Bam Adebayo,2
3.2631776982337044,-0.08146593216904467,-1.2475146683194682,0.7049002064946291,1628392,Isaiah Hartenstein,2
0.45958777240688165,0.2904979783924582,-1.029703927349922,-0.3075339632446415,1628398,Kyle Kuzma,6
-1.2091337824415127,1.49640130624241,-0.5923477584003034,0.4924224517665842,1628401,Derrick White,5
-0.7180700031911038,-0.11203738974131366,-0.26077772938297655,-0.5222182472246737,1628404,Josh Hart,6
0.7039702311266455,2.358189874141141,-0.11247391695338614,-0.5786872117297538,1628415,Dillon Brooks,3
-0.4578623146324199,-3.70109489588159,2.2976614016832695,-0.5007528922861401,1628426,Sasha Vezenkov,4
2.4177779186091475,-1.5309584842625565,2.1698216670902615,0.5971273733185856,1628436,Luke Kornet,1
-0.053876806097496635,-2.89689423918376,0.9877727887309413,-0.9402129416485626,1628449,Chris Boucher,4
3.43704414621961,-1.0542506600932326,1.4440239086830637,0.15473161386151568,1628464,Daniel Theis,2
1.240001577319569,-0.22338406731687702,-0.1797401406267185,0.44786745967908775,1628467,Maxi Kleber,6
-0.22312649928239203,0.8024605081153011,-0.7708869284358957,0.8767689054840975,1628470,Torrey Craig,5
-1.2365499928198636,1.6825221262506256,0.3075028436397829,0.02028919778138213,1628960,Grayson Allen,3
4.184051797624981,0.4963926641382029,-0.33764852131905687,-0.22811140629489107,1628963,Marvin Bagley III,2
3.955640768636992,0.1757411788102747,-0.7320076023879674,-0.06771834786688037,1628964,Mo Bamba,2
0.3665434468221541,-0.06601120909484082,-0.28123345748552625,0.39481886049612125,1628966,Keita Bates-Diop,6
-0.6734287106726786,1.749303453072955,0.32680375850208904,-0.589293561550152,1628969,Mikal Bridges,3
0.22121001596042972,0.2525652155368509,-0.4294299991048513,-0.21422132218006046,1628970,Miles Bridges,6
-0.8156430493479666,1.4859236461266143,0.07479958108159608,0.034360704767170944,1628971,Bruce Brown,3
-0.9009412014312954,-0.5484819052228905,0.1350939938949773,-0.40016134312310164,1628972,Troy Brown Jr.,6
-2.375700021676237,-0.7922187928881887,-0.7177995699035045,-0.1251071141474538,1628973,Jalen Brunson,6
-2.0683579847884173,0.18613355838407303,0.27251355276778305,1.1775570598975265,1628975,Jevon Carter,5
4.0282463939131015,0.8071576279776463,-1.0549642789264517,0.4631595071686457,1628976,Wendell Carter Jr.,2
-1.6487547907224567,1.0285014042111835,-0.7889579441450618,0.17580183003121727,1628978,Donte DiVincenzo,6
3.7643833370086996,-0.7338034703058514,0.22023727001441362,0.5114519783282596,1628981,Bruno Fernando,2
-1.799229715770366,-0.25941536357313666,-0.5102708909764236,0.23540218905696464,1628983,Shai Gilgeous-Alexander,6
-1.4194585699371676,0.2530491523817299,0.21040021928751917,0.5239748274321684,1628988,Aaron Holiday,5
-2.386103349589603,-1.0311585168412425,-1.5328227636577811,0.24931702037236214,1628989,Kevin Huerter,6
2.5003485130016014,-0.35170439012340915,-0.18555661258618633,-0.09074990972027244,1628991,Jaren Jackson Jr.,2
-0.6464028205247181,2.0302717200412785,0.26900866185405314,-0.5498916213953274,1628997,Caleb Martin,3
0.5903312064675057,-1.7775226039312895,0.4396885545859151,-0.33025963201714564,1629002,Chimezie Metu,6
-2.0798489982119674,-1.3505725802366901,0.6936551497832262,0.5538313382686586,1629003,Shake Milton,6
0.11047780237199718,2.165823611288485,1.6268228630289225,-0.7935726295956601,1629006,Josh Okogie,3
-1.8912550073793084,-2.1173084072521857,-0.6087717811643414,-1.038778183050655,1629008,Michael Porter Jr.,4
-1.2835172935547587,0.3775142802671707,0.2859279164746916,-0.10665797516492714,1629012,Collin Sexton,3
-1.1191669779363693,0.3617010633080559,0.2381098107033408,0.6823816712535646,1629013,Landry Shamet,5
-1.6256055970792858,-0.6463168347613674,-0.7806845946758725,0.4189500769032626,1629014,Anfernee Simons,6
-2.215475581960975,-0.4364797383026104,-0.021624035991705624,-0.044418079591075375,1629018,Gary Trent Jr.,6
2.9242237247630745,-0.8967364109832463,-0.393322790149491,0.6408418954145138,1629021,Moritz Wagner,2
-2.3571594741499076,-1.5219242450216248,-0.6717496639755969,0.14730230409880396,1629022,Lonnie Walker IV,6
0.9104634689317003,0.28786498566379437,-0.3646198964347945,1.1545476690354948,1629023,P.J. Washington,5
0.6162599370428278,-0.5586952168296462,-0.288958179889499,0.13412221749736664,1629026,Kenrich Williams,6
-2.6151883629035804,0.15586795026908135,-0.7112581239664407,1.173398061690112,1629027,Trae Young,5
3.4437226410666013,0.08146666299411877,-0.5529941501172898,0.08228130648188306,1629028,Deandre Ayton,2
-1.3057115817955023,-1.4753705583842438,-0.1082769547726152,-0.7090579563544457,1629029,Luka Dončić,6
4.044181870135907,0.6870877557578631,-1.632040915817851,0.9528804329269931,1629048,Goga Bitadze,2
0.062077633659473073,-2.4507190914857118,1.7225102524828513,-0.8490518815439924,1629052,Oshae Brissett,4
0.3707466220668861,-0.3974625383375253,-0.6922608177720443,0.3213316679462137,1629060,Rui Hachimura,6
3.075299911075005,-2.3661014017450075,1.682734388060386,-1.3370202272264335,1629111,Jock Landale,4
-2.140626039284102,-2.4445534603515635,-0.82437905427751,-0.9405647930669863,1629130,Duncan Robinson,4
-2.3831365753991784,-0.900772169775275,0.9105660848552976,0.9235791721013196,1629162,Jordan McLaughlin,6
2.931230102819118,-0.6564029291246419,0.18245744909492867,-0.4101474310505098,1629234,Drew Eubanks,2
-0.4025560813229669,1.4618924422946316,0.21857244279732665,0.023940990800977866,1629312,Haywood Highsmith,3
-1.0388370969858576,0.8207988064680125,-0.010622036927878688,0.2309886358601592,1629599,Amir Coffey,5
-0.5504402580591392,1.9566797017179234,0.44690800601325664,0.04730287550109961,1629611,Terance Mann,3
-0.9238104814233604,3.435707861909694,0.6141197313345906,-0.38520737476769545,1629614,Andrew Nembhard,3
-2.0428079748811805,0.3412424410630127,-0.7509505351587882,0.4789455140055888,1629622,Max Strus,5
0.41055537555768085,-3.074038009686479,2.596646850621219,0.5609250079854655,1629626,Bol Bol,1
0.00121545167765493,-1.097585693613668,0.1845275248930851,-0.3347527968738908,1629627,Zion Williamson,6
-0.38289961434370623,1.132278894740482,-0.32477405916024504,-0.33692884780939325,1629628,RJ Barrett,6
0.4276394285745372,3.779417798845688,1.759948204090956,-1.5749195763426123,1629629,Cam Reddish,3
-0.18317129905115692,1.0731570644303297,-0.4437339753656919,-0.11410607341916613,1629631,De'Andre Hunter,6
-1.9528948357236895,0.27741572710119294,-0.6314956914240657,0.5318629145636641,1629632,Coby White,5
-2.116828363878245,0.8196326965428242,-0.21913146183966586,0.5519781463162362,1629636,Darius Garland,5
3.4031410102720785,-0.9466964554114894,1.3288180564301109,0.8840111705757474,1629637,Jaxson Hayes,1
-1.0862594993174217,1.7496671861822617,1.0520282047975391,-0.1124120542159409,1629638,Nickeil Alexander-Walker,3
-2.173537181339476,-0.42879432222070973,-1.2884938123107683,-0.2595284368654084,1629639,Tyler Herro,6
-0.2003278465889582,0.3852198222637362,-0.9299452241783995,0.40461403627591586,1629640,Keldon Johnson,6
-0.20665131627788189,-0.9081818111315665,0.46064572966418194,0.6522298386201529,1629642,Nassir Little,2
-1.5453987169889967,0.23164139046258522,0.38080111221980595,0.6573184899688618,1629643,Chuma Okeke,5
2.689428185622185,0.10006032291312066,-0.5106480598665619,-0.27922015327008004,1629651,Nic Claxton,2
0.7710264079555476,3.637791788764947,0.4945983615735453,-1.703891633328987,1629652,Luguentz Dort,3
3.62397480850885,0.08978315944781637,-0.067397931752819,0.8496262597516049,1629655,Daniel Gafford,2
-0.802888536021683,1.656977008628944,0.36523100934515706,-0.5545806422702882,1629656,Quentin Grimes,3
-0.6207624436814836,-0.3737072950761375,0.6509892007553816,-0.08083849899885485,1629659,Talen Horton-Tucker,6
-1.7170830859248558,-0.9380263482485183,-1.0312021675660166,0.5622766830282574,1629661,Cameron Johnson,6
-0.5400897786551472,-0.8818042316177225,0.5514597561197381,0.01807682238255642,1629667,Jalen McDaniels,6
-1.7087667111432188,-2.5095954962695304,-0.03441130890961556,-1.4655108384698328,1629670,Jordan Nwora,4
-2.123504294661851,-1.1291180880502927,-0.4044592326563926,-0.6940401913129141,1629673,Jordan Poole,6
0.35241244262537536,-2.4654419404951486,0.2358769707931693,-0.5855116268682312,1629675,Naz Reid,6
1.7741372137939828,-2.7610739204914925,4.78394714657458,3.2716201918514405,1629677,Luka Samanic,1
-1.0553191597449945,1.1249559423556614,0.599255494935771,0.12603654976759995,1629680,Matisse Thybulle,3
1.7826495755728449,0.3345864737509447,-0.673798396590155,-0.6306398447921903,1629684,Grant Williams,6
-1.5739750615919663,0.8922577935846308,-0.03322038854590181,1.1178942773657377,1629723,John Konchar,5
-2.1806465238100627,-2.043425093792689,-1.0217755886348838,0.2871402370485886,1629726,Garrison Mathews,6
0.43677265130760917,1.1276717376582386,-1.0039748963682613,0.3509039984221023,1629731,Dean Wade,6
-1.0218311897731762,0.2735203712242968,0.2887356972091501,-0.40682785476977396,1630162,Anthony Edwards,3
4.69262041497192,-0.7613920438503705,0.6263056010990574,0.6720936827367774,1630164,James Wiseman,2
-1.1482262815822448,0.7341489707242573,0.25461474671778284,-0.5821242913639123,1630165,Killian Hayes,3
0.25621037377341865,1.1975345156285906,0.30785378349073045,-0.4005453336344136,1630166,Deni Avdija,3
0.5405996347378162,-0.9533968402547685,-0.043753609318272796,0.18774430682265816,1630167,Obi Toppin,6
3.1878939080891464,-0.49761430614143926,0.045176703607840506,0.45536418821970853,1630168,Onyeka Okongwu,2
-2.788020324654013,-1.9803715088229517,-1.4343785024614906,-0.9806100820223698,1630169,Tyrese Haliburton,4
-1.6395564307761783,-0.3453787341525639,-0.5453469371920179,-0.14336950082528668,1630170,Devin Vassell,6
-0.3717227422287849,3.089178010262345,0.6661294586549938,-0.9726541073507011,1630171,Isaac Okoro,3
0.5530990170618608,0.8236645976488463,-0.3019900377528063,0.1419852786351984,1630172,Patrick Williams,6
2.2698005389201126,-0.37114690851501314,-0.1724048657053205,-0.19103385637064552,1630173,Precious Achiuwa,2
-0.17218058009199366,2.0166312197984744,-0.2148334282253188,0.12262716533430598,1630174,Aaron Nesmith,3
-2.226678630161533,0.540318739494995,-0.3962238866038714,1.0322227995300943,1630175,Cole Anthony,5
-2.186120700567757,-0.5234814538418802,-0.5906693476971229,-0.26336088750099146,1630178,Tyrese Maxey,6
-0.6269091271869422,-0.6362754834075643,-0.45817521821237717,0.09332879774815032,1630180,Saddiq Bey,6
-0.7781610267131218,1.666109659536104,0.9577008531139249,-0.48883293656364085,1630182,Josh Green,3
0.04838871429233291,3.234444734205226,0.6586343857631706,-0.7665805615841751,1630183,Jaden McDaniels,3
2.4989068666756196,-0.5637916607807852,-0.5190121230093155,0.14819294555158222,1630188,Jalen Smith,2
2.091856206376944,0.49872800563790165,-1.3348087531259334,-0.3451316080891299,1630191,Isaiah Stewart,2
-2.110344991905088,-0.3298156862662828,-0.42998454058723057,0.02340039288117494,1630193,Immanuel Quickley,6
3.0181100025762557,-0.37744561651207886,-0.6380286328424711,0.045434805414406955,1630194,Paul Reed,2
-2.0272694483773006,-2.0565816846211282,-0.08998330490233687,-0.16301773883381637,1630198,Isaiah Joe,6
-1.2471240860525017,2.5291157681847367,0.9674838898580989,0.43181104686477617,1630200,Tre Jones,5
-2.390156509591447,-0.2628261477576513,-0.4307338864731087,1.126643122256196,1630201,Malachi Flynn,5
-1.9888778721960862,-0.010869723007786818,0.3641655268409232,0.6704497939310574,1630202,Payton Pritchard,5
3.6663552645973563,0.10005135883168162,-0.6573957001081828,0.09946072090793702,1630208,Nick Richards,2
4.759665274016559,-1.2922457782336512,2.4192832737473866,0.49941749400842206,1630209,Omer Yurtseven,1
3.2966607153903134,-0.08090292010966436,0.018865054730095705,-0.1531387520299856,1630214,Xavier Tillman,2
-1.4381298611822788,-0.0692488769083536,-0.8277295497774056,-0.40138836595073263,1630217,Desmond Bane,6
-2.0690608043462357,-1.2399315826872428,-0.5261728920612345,-0.35322376832480246,1630224,Jalen Green,6
0.22087338972166243,1.3136590456208899,0.33761073181062196,-0.2856349502250732,1630228,Jonathan Kuminga,3
-0.6509406455942999,0.4580990146347558,0.35767918764204293,-0.04665436174248314,1630230,Naji Marshall,3
0.01108097528744494,-0.4271873288281922,0.09885704410847086,0.08361192978628847,1630231,KJ Martin,6
-2.9540887071146704,-1.9935225912406471,-0.2535349406844301,-0.1296330986506731,1630241,Sam Merrill,6
-1.0539897683756,1.9148172530604943,0.2824645751124377,-0.1243234221885144,1630245,Ayo Dosunmu,3
0.24890056242066053,0.2455006110236684,-0.26149792608090894,-0.17538700680438044,1630256,Jae'Sean Tate,6
2.7942006182465278,-1.4169700753398493,-0.30418907861208244,-1.3482878607760636,1630264,Anthony Gill,4
-0.11132497416149961,2.1032327829179662,0.2796805789922613,-0.12316756458467185,1630529,Herbert Jones,3
-1.7332942508715532,-0.7155210118039057,-0.4026127749111115,0.026133401664492947,1630530,Trey Murphy III,6
-1.1960079281715568,0.8347708412879754,0.7138901853491666,0.6453682526127438,1630531,Jaden Springer,5
-1.0019884308723825,0.4396200475457122,-0.8816562856552019,0.29933990465020555,1630532,Franz Wagner,6
-1.0304815704620487,0.7754915685788908,0.5683255058049653,-0.6506673012357915,1630533,Ziaire Williams,3
-0.20933825747039192,1.3255254396173233,0.5980064737316599,-1.5224510329266587,1630534,Ochai Agbaji,3
-0.3349989658014003,1.150598629523892,1.7531581650785895,-0.7769513534886142,1630537,Chris Duarte,3
-1.3554143398675145,2.0123358705107366,0.5095247883279843,-0.027029799405204037,1630540,Miles McBride,3
-0.70487082489569,-0.3392309194847924,1.012306836203084,-0.09134735951119431,1630541,Moses Moody,6
3.469954678233756,-0.44583398844324046,-0.5815123392689976,0.45836995844344236,1630543,Isaiah Jackson,2
3.405165893005143,-0.8009614555291766,0.12744906072375436,-0.05000749937417824,1630549,Day'Ron Sharpe,2
-0.07138660413119652,-1.1458702258921525,0.6607870085278871,0.9908355474276538,1630550,JT Thor,2
0.07716051166081608,-0.10989999897579936,-0.46408027761215837,-0.39889278338715,1630552,Jalen Johnson,6
-1.9272192379441384,-1.8700654398393932,-0.5904158161670131,0.2939209973560696,1630557,Corey Kispert,6
-1.373795898057138,1.795648955004436,1.083286569915265,0.019882982739218222,1630558,Davion Mitchell,3
-1.4432309331213005,1.2517815615148,-0.0893043221102213,0.07855220078883798,1630559,Austin Reaves,5
-2.046096824625884,-1.7538641316780974,-0.09861504258971816,-1.388378774528402,1630560,Cam Thomas,4
0.8102335468347095,1.3849005435434574,-0.33602829151909663,0.10503762331109115,1630567,Scottie Barnes,6
-0.5597902407487834,-2.304761381480923,0.7015435125620508,-1.117341517939098,1630570,Trendon Watford,4
